participant	contrast	condition_a	condition_b	complete	a_tsnr	b_tsnr	delta_tsnr	a_fd_mean	b_fd_mean	delta_fd_mean	a_fd_perc	b_fd_perc	delta_fd_perc	delta_tsnr_outlier	delta_fd_mean_outlier	delta_fd_perc_outlier	n_delta_outliers	review
sub-203	vlpfc_minus_sham	vlpfc	sham	true	47.2044	56.8281	-9.62367	0.170472	0.175815	-0.00534274	29.5833	34.728	-5.1447	false	false	false	0	false
sub-203	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	51.9162	52.0359	-0.119695	0.222489	0.185604	0.0368849	51.6667	37.2917	14.375	false	false	false	0	false
sub-207	both_minus_sham	both	sham	true	24.675	24.2	0.474916	0.242879	0.19317	0.0497088	26.6667	23.75	2.91667	false	false	false	0	false
sub-207	both_minus_rtpj	both	rtpj	true	24.675	23.8659	0.809071	0.242879	0.139039	0.10384	26.6667	16.6667	10	false	false	false	0	false
sub-207	both_minus_vlpfc	both	vlpfc	true	24.675	22.7887	1.88626	0.242879	0.283175	-0.0402963	26.6667	44.3515	-17.6848	false	false	false	0	false
sub-207	rtpj_minus_vlpfc	rtpj	vlpfc	true	23.8659	22.7887	1.07719	0.139039	0.283175	-0.144136	16.6667	44.3515	-27.6848	false	false	false	0	false
sub-207	rtpj_minus_sham	rtpj	sham	true	23.8659	24.2	-0.334155	0.139039	0.19317	-0.0541314	16.6667	23.75	-7.08333	false	false	false	0	false
sub-207	vlpfc_minus_sham	vlpfc	sham	true	22.7887	24.2	-1.41135	0.283175	0.19317	0.0900051	44.3515	23.75	20.6015	false	false	false	0	false
sub-207	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	24.675	23.3273	1.34767	0.242879	0.211107	0.0317719	26.6667	30.5091	-3.8424	false	false	false	0	false
sub-208	both_minus_sham	both	sham	true	46.4941	42.0557	4.43838	0.157518	0.227311	-0.0697927	20	41.4226	-21.4226	false	false	false	0	false
sub-208	both_minus_rtpj	both	rtpj	true	46.4941	36.4262	10.0678	0.157518	0.156329	0.00118882	20	23.3333	-3.33333	false	false	false	0	false
sub-208	both_minus_vlpfc	both	vlpfc	true	46.4941	34.3895	12.1046	0.157518	0.192562	-0.0350437	20	32.7731	-12.7731	false	false	false	0	false
sub-208	rtpj_minus_vlpfc	rtpj	vlpfc	true	36.4262	34.3895	2.03676	0.156329	0.192562	-0.0362325	23.3333	32.7731	-9.43978	false	false	false	0	false
sub-208	rtpj_minus_sham	rtpj	sham	true	36.4262	42.0557	-5.62947	0.156329	0.227311	-0.0709815	23.3333	41.4226	-18.0893	false	false	false	0	false
sub-208	vlpfc_minus_sham	vlpfc	sham	true	34.3895	42.0557	-7.66624	0.192562	0.227311	-0.034749	32.7731	41.4226	-8.64948	false	false	false	0	false
sub-208	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	46.4941	35.4079	11.0862	0.157518	0.174446	-0.0169274	20	28.0532	-8.05322	true	false	false	1	true
sub-209	both_minus_sham	both	sham	true	25.1539	19.1101	6.04375	0.463731	0.523508	-0.0597773	56.9038	63.3333	-6.42957	false	false	false	0	false
sub-209	both_minus_rtpj	both	rtpj	true	25.1539	20.6622	4.49172	0.463731	0.548939	-0.0852085	56.9038	77.4059	-20.5021	false	false	false	0	false
sub-209	both_minus_vlpfc	both	vlpfc	true	25.1539	18.7313	6.42255	0.463731	0.848803	-0.385073	56.9038	80.4167	-23.5129	false	true	false	1	true
sub-209	rtpj_minus_vlpfc	rtpj	vlpfc	true	20.6622	18.7313	1.93084	0.548939	0.848803	-0.299864	77.4059	80.4167	-3.01081	false	true	false	1	true
sub-209	rtpj_minus_sham	rtpj	sham	true	20.6622	19.1101	1.55204	0.548939	0.523508	0.0254313	77.4059	63.3333	14.0725	false	false	false	0	false
sub-209	vlpfc_minus_sham	vlpfc	sham	true	18.7313	19.1101	-0.378798	0.848803	0.523508	0.325295	80.4167	63.3333	17.0833	false	true	false	1	true
sub-209	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	25.1539	19.6967	5.45713	0.463731	0.698871	-0.235141	56.9038	78.9113	-22.0075	false	true	false	1	true
sub-210	both_minus_sham	both	sham	true	32.3543	38.2033	-5.84898	0.28806	0.168574	0.119487	61.25	26.4706	34.7794	false	false	false	0	false
sub-210	both_minus_rtpj	both	rtpj	true	32.3543	39.1677	-6.81338	0.28806	0.207673	0.0803872	61.25	40.1674	21.0826	false	false	false	0	false
sub-210	both_minus_vlpfc	both	vlpfc	true	32.3543	38.9908	-6.63649	0.28806	0.177585	0.110475	61.25	28.8703	32.3797	false	false	false	0	false
sub-210	rtpj_minus_vlpfc	rtpj	vlpfc	true	39.1677	38.9908	0.176895	0.207673	0.177585	0.0300883	40.1674	28.8703	11.2971	false	false	false	0	false
sub-210	rtpj_minus_sham	rtpj	sham	true	39.1677	38.2033	0.964402	0.207673	0.168574	0.0390997	40.1674	26.4706	13.6968	false	false	false	0	false
sub-210	vlpfc_minus_sham	vlpfc	sham	true	38.9908	38.2033	0.787507	0.177585	0.168574	0.00901143	28.8703	26.4706	2.3997	false	false	false	0	false
sub-210	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	32.3543	39.0792	-6.72494	0.28806	0.192629	0.0954313	61.25	34.5188	26.7312	false	false	false	0	false
sub-211	both_minus_sham	both	sham	true	46.3643	48.6218	-2.25744	0.114624	0.180812	-0.0661883	6.25	31.7992	-25.5492	false	false	false	0	false
sub-211	both_minus_rtpj	both	rtpj	true	46.3643	43.3899	2.97441	0.114624	0.165144	-0.0505199	6.25	25.9414	-19.6914	false	false	false	0	false
sub-211	both_minus_vlpfc	both	vlpfc	true	46.3643	51.4714	-5.10702	0.114624	0.154989	-0.0403652	6.25	24.1667	-17.9167	false	false	false	0	false
sub-211	rtpj_minus_vlpfc	rtpj	vlpfc	true	43.3899	51.4714	-8.08143	0.165144	0.154989	0.0101547	25.9414	24.1667	1.77476	false	false	false	0	false
sub-211	rtpj_minus_sham	rtpj	sham	true	43.3899	48.6218	-5.23185	0.165144	0.180812	-0.0156684	25.9414	31.7992	-5.85774	false	false	false	0	false
sub-211	vlpfc_minus_sham	vlpfc	sham	true	51.4714	48.6218	2.84958	0.154989	0.180812	-0.0258231	24.1667	31.7992	-7.6325	false	false	false	0	false
sub-211	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	46.3643	47.4306	-1.0663	0.114624	0.160067	-0.0454426	6.25	25.054	-18.804	false	false	false	0	false
sub-212	both_minus_sham	both	sham	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-212	both_minus_rtpj	both	rtpj	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-212	both_minus_vlpfc	both	vlpfc	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-212	rtpj_minus_vlpfc	rtpj	vlpfc	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-212	rtpj_minus_sham	rtpj	sham	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-212	vlpfc_minus_sham	vlpfc	sham	true	29.3971	33.2246	-3.82753	0.447492	0.323786	0.123706	49.3724	36.25	13.1224	false	false	false	0	false
sub-212	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-213	both_minus_sham	both	sham	true	47.4411	51.2097	-3.76861	0.177701	0.222235	-0.0445342	21.7573	42.5	-20.7427	false	false	false	0	false
sub-213	both_minus_rtpj	both	rtpj	true	47.4411	52.2226	-4.78147	0.177701	0.216346	-0.0386454	21.7573	36.6667	-14.9093	false	false	false	0	false
sub-213	both_minus_vlpfc	both	vlpfc	true	47.4411	49.3252	-1.88412	0.177701	0.208795	-0.031094	21.7573	40.8333	-19.076	false	false	false	0	false
sub-213	rtpj_minus_vlpfc	rtpj	vlpfc	true	52.2226	49.3252	2.89736	0.216346	0.208795	0.00755137	36.6667	40.8333	-4.16667	false	false	false	0	false
sub-213	rtpj_minus_sham	rtpj	sham	true	52.2226	51.2097	1.01286	0.216346	0.222235	-0.00588886	36.6667	42.5	-5.83333	false	false	false	0	false
sub-213	vlpfc_minus_sham	vlpfc	sham	true	49.3252	51.2097	-1.8845	0.208795	0.222235	-0.0134402	40.8333	42.5	-1.66667	false	false	false	0	false
sub-213	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	47.4411	50.7739	-3.33279	0.177701	0.21257	-0.0348697	21.7573	38.75	-16.9927	false	false	false	0	false
sub-214	both_minus_sham	both	sham	true	29.953	35.027	-5.07399	0.195022	0.124729	0.0702929	29.7071	8.82353	20.8836	false	false	false	0	false
sub-214	both_minus_rtpj	both	rtpj	true	29.953	27.9228	2.03023	0.195022	0.213511	-0.0184887	29.7071	42.437	-12.7299	false	false	false	0	false
sub-214	both_minus_vlpfc	both	vlpfc	true	29.953	32.4911	-2.5381	0.195022	0.135345	0.0596777	29.7071	8.3682	21.3389	false	false	false	0	false
sub-214	rtpj_minus_vlpfc	rtpj	vlpfc	true	27.9228	32.4911	-4.56834	0.213511	0.135345	0.0781664	42.437	8.3682	34.0688	false	false	false	0	false
sub-214	rtpj_minus_sham	rtpj	sham	true	27.9228	35.027	-7.10422	0.213511	0.124729	0.0887816	42.437	8.82353	33.6134	false	false	false	0	false
sub-214	vlpfc_minus_sham	vlpfc	sham	true	32.4911	35.027	-2.53589	0.135345	0.124729	0.0106151	8.3682	8.82353	-0.455329	false	false	false	0	false
sub-214	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	29.953	30.2069	-0.253934	0.195022	0.174428	0.0205945	29.7071	25.4026	4.30453	false	false	false	0	false
sub-215	both_minus_sham	both	sham	true	47.3393	53.166	-5.82665	0.170511	0.123191	0.0473203	20.5021	10.0418	10.4603	false	false	false	0	false
sub-215	both_minus_rtpj	both	rtpj	true	47.3393	51.45	-4.11068	0.170511	0.127464	0.043047	20.5021	11.7155	8.78661	false	false	false	0	false
sub-215	both_minus_vlpfc	both	vlpfc	true	47.3393	45.9092	1.43009	0.170511	0.184461	-0.0139499	20.5021	28.5714	-8.06934	false	false	false	0	false
sub-215	rtpj_minus_vlpfc	rtpj	vlpfc	true	51.45	45.9092	5.54077	0.127464	0.184461	-0.0569969	11.7155	28.5714	-16.8559	false	false	false	0	false
sub-215	rtpj_minus_sham	rtpj	sham	true	51.45	53.166	-1.71597	0.127464	0.123191	0.00427327	11.7155	10.0418	1.67364	false	false	false	0	false
sub-215	vlpfc_minus_sham	vlpfc	sham	true	45.9092	53.166	-7.25674	0.184461	0.123191	0.0612702	28.5714	10.0418	18.5296	false	false	false	0	false
sub-215	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	47.3393	48.6796	-1.3403	0.170511	0.155963	0.0145486	20.5021	20.1435	0.358637	false	false	false	0	false
sub-217	both_minus_sham	both	sham	true	30.72	34.8527	-4.1327	0.388012	0.283262	0.10475	82.5	65.272	17.228	false	false	false	0	false
sub-217	both_minus_rtpj	both	rtpj	true	30.72	27.5919	3.12817	0.388012	0.234362	0.15365	82.5	53.5565	28.9435	false	true	false	1	true
sub-217	both_minus_vlpfc	both	vlpfc	true	30.72	22.7956	7.92441	0.388012	0.448567	-0.0605551	82.5	82.4268	0.0732218	false	false	false	0	false
sub-217	rtpj_minus_vlpfc	rtpj	vlpfc	true	27.5919	22.7956	4.79625	0.234362	0.448567	-0.214205	53.5565	82.4268	-28.8703	false	true	false	1	true
sub-217	rtpj_minus_sham	rtpj	sham	true	27.5919	34.8527	-7.26087	0.234362	0.283262	-0.0488999	53.5565	65.272	-11.7155	false	false	false	0	false
sub-217	vlpfc_minus_sham	vlpfc	sham	true	22.7956	34.8527	-12.0571	0.448567	0.283262	0.165305	82.4268	65.272	17.1548	false	false	false	0	false
sub-217	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	30.72	25.1937	5.52629	0.388012	0.341465	0.0465473	82.5	67.9916	14.5084	false	false	false	0	false
sub-218	both_minus_sham	both	sham	true	19.3742	43.3041	-23.9299	0.760295	0.197952	0.562343	56.25	28.3333	27.9167	true	true	false	2	true
sub-218	both_minus_rtpj	both	rtpj	true	19.3742	27.6108	-8.23663	0.760295	0.496927	0.263368	56.25	50.4167	5.83333	false	true	false	1	true
sub-218	both_minus_vlpfc	both	vlpfc	true	19.3742	19.3146	0.0595297	0.760295	0.571959	0.188336	56.25	50.8333	5.41667	false	true	false	1	true
sub-218	rtpj_minus_vlpfc	rtpj	vlpfc	true	27.6108	19.3146	8.29616	0.496927	0.571959	-0.0750318	50.4167	50.8333	-0.416667	false	false	false	0	false
sub-218	rtpj_minus_sham	rtpj	sham	true	27.6108	43.3041	-15.6933	0.496927	0.197952	0.298975	50.4167	28.3333	22.0833	true	true	false	2	true
sub-218	vlpfc_minus_sham	vlpfc	sham	true	19.3146	43.3041	-23.9894	0.571959	0.197952	0.374007	50.8333	28.3333	22.5	true	true	false	2	true
sub-218	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	19.3742	23.4627	-4.08855	0.760295	0.534443	0.225852	56.25	50.625	5.625	false	true	false	1	true
sub-219	both_minus_sham	both	sham	true	50.6913	51.519	-0.827732	0.161762	0.17302	-0.0112581	22.5	27.6151	-5.11506	false	false	false	0	false
sub-219	both_minus_rtpj	both	rtpj	true	50.6913	53.1646	-2.47336	0.161762	0.153584	0.0081784	22.5	14.7059	7.79412	false	false	false	0	false
sub-219	both_minus_vlpfc	both	vlpfc	true	50.6913	52.4192	-1.72794	0.161762	0.168799	-0.00703689	22.5	20.9205	1.5795	false	false	false	0	false
sub-219	rtpj_minus_vlpfc	rtpj	vlpfc	true	53.1646	52.4192	0.745427	0.153584	0.168799	-0.0152153	14.7059	20.9205	-6.21462	false	false	false	0	false
sub-219	rtpj_minus_sham	rtpj	sham	true	53.1646	51.519	1.64563	0.153584	0.17302	-0.0194365	14.7059	27.6151	-12.9092	false	false	false	0	false
sub-219	vlpfc_minus_sham	vlpfc	sham	true	52.4192	51.519	0.900204	0.168799	0.17302	-0.00422124	20.9205	27.6151	-6.69456	false	false	false	0	false
sub-219	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	50.6913	52.7919	-2.10065	0.161762	0.161192	0.000570754	22.5	17.8132	4.68681	false	false	false	0	false
sub-220	both_minus_sham	both	sham	true	31.0146	25.5676	5.44695	0.111669	0.140438	-0.0287684	8.78661	16.8067	-8.02011	false	false	false	0	false
sub-220	both_minus_rtpj	both	rtpj	true	31.0146	32.8991	-1.88456	0.111669	0.0966547	0.0150147	8.78661	5.43933	3.34728	false	false	false	0	false
sub-220	both_minus_vlpfc	both	vlpfc	true	31.0146	31.7739	-0.759291	0.111669	0.114319	-0.00264992	8.78661	6.69456	2.09205	false	false	false	0	false
sub-220	rtpj_minus_vlpfc	rtpj	vlpfc	true	32.8991	31.7739	1.12527	0.0966547	0.114319	-0.0176647	5.43933	6.69456	-1.25523	false	false	false	0	false
sub-220	rtpj_minus_sham	rtpj	sham	true	32.8991	25.5676	7.33151	0.0966547	0.140438	-0.0437831	5.43933	16.8067	-11.3674	false	false	false	0	false
sub-220	vlpfc_minus_sham	vlpfc	sham	true	31.7739	25.5676	6.20624	0.114319	0.140438	-0.0261184	6.69456	16.8067	-10.1122	false	false	false	0	false
sub-220	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	31.0146	32.3365	-1.32193	0.111669	0.105487	0.00618241	8.78661	6.06695	2.71967	false	false	false	0	false
sub-221	both_minus_sham	both	sham	true	24.1509	22.1566	1.99436	0.307146	0.301476	0.00566992	48.3051	46.25	2.05508	false	false	false	0	false
sub-221	both_minus_rtpj	both	rtpj	true	24.1509	23.8674	0.283576	0.307146	0.23706	0.0700856	48.3051	34.728	13.5771	false	false	false	0	false
sub-221	both_minus_vlpfc	both	vlpfc	true	24.1509	18.787	5.36389	0.307146	0.36085	-0.0537039	48.3051	68.6192	-20.3142	false	false	false	0	false
sub-221	rtpj_minus_vlpfc	rtpj	vlpfc	true	23.8674	18.787	5.08031	0.23706	0.36085	-0.12379	34.728	68.6192	-33.8912	false	false	false	0	false
sub-221	rtpj_minus_sham	rtpj	sham	true	23.8674	22.1566	1.71079	0.23706	0.301476	-0.0644157	34.728	46.25	-11.522	false	false	false	0	false
sub-221	vlpfc_minus_sham	vlpfc	sham	true	18.787	22.1566	-3.36953	0.36085	0.301476	0.0593739	68.6192	46.25	22.3692	false	false	false	0	false
sub-221	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	24.1509	21.3272	2.82373	0.307146	0.298955	0.00819084	48.3051	51.6736	-3.36856	false	false	false	0	false
sub-222	both_minus_sham	both	sham	true	17.4004	14.8484	2.55199	1.0368	1.1442	-0.107407	86.25	85.8333	0.416667	false	false	false	0	false
sub-222	both_minus_rtpj	both	rtpj	true	17.4004	23.0498	-5.64943	1.0368	0.358906	0.677891	86.25	46.8619	39.3881	false	true	true	2	true
sub-222	both_minus_vlpfc	both	vlpfc	true	17.4004	28.2628	-10.8624	1.0368	0.388674	0.648124	86.25	43.5146	42.7354	false	true	true	2	true
sub-222	rtpj_minus_vlpfc	rtpj	vlpfc	true	23.0498	28.2628	-5.21296	0.358906	0.388674	-0.0297677	46.8619	43.5146	3.34728	false	false	false	0	false
sub-222	rtpj_minus_sham	rtpj	sham	true	23.0498	14.8484	8.20142	0.358906	1.1442	-0.785298	46.8619	85.8333	-38.9714	false	true	false	1	true
sub-222	vlpfc_minus_sham	vlpfc	sham	true	28.2628	14.8484	13.4144	0.388674	1.1442	-0.75553	43.5146	85.8333	-42.3187	true	true	true	3	true
sub-222	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	17.4004	25.6563	-8.25591	1.0368	0.37379	0.663008	86.25	45.1883	41.0617	false	true	true	2	true
sub-225	both_minus_sham	both	sham	true	35.2013	39.1077	-3.90634	0.152611	0.255897	-0.103286	17.9916	30.9623	-12.9707	false	false	false	0	false
sub-225	both_minus_rtpj	both	rtpj	true	35.2013	35.0896	0.111688	0.152611	0.256289	-0.103678	17.9916	25.9414	-7.94979	false	false	false	0	false
sub-225	both_minus_vlpfc	both	vlpfc	true	35.2013	32.8535	2.34783	0.152611	0.242103	-0.0894919	17.9916	37.9167	-19.925	false	false	false	0	false
sub-225	rtpj_minus_vlpfc	rtpj	vlpfc	true	35.0896	32.8535	2.23614	0.256289	0.242103	0.0141862	25.9414	37.9167	-11.9752	false	false	false	0	false
sub-225	rtpj_minus_sham	rtpj	sham	true	35.0896	39.1077	-4.01803	0.256289	0.255897	0.000391833	25.9414	30.9623	-5.02092	false	false	false	0	false
sub-225	vlpfc_minus_sham	vlpfc	sham	true	32.8535	39.1077	-6.25417	0.242103	0.255897	-0.0137943	37.9167	30.9623	6.95432	false	false	false	0	false
sub-225	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	35.2013	33.9716	1.22976	0.152611	0.249196	-0.096585	17.9916	31.929	-13.9374	false	false	false	0	false
sub-226	both_minus_sham	both	sham	true	28.2415	21.7023	6.53919	0.236573	0.730718	-0.494145	27.0833	70.7113	-43.628	false	true	false	1	true
sub-226	both_minus_rtpj	both	rtpj	true	28.2415	24.5536	3.68788	0.236573	0.52787	-0.291296	27.0833	62.0833	-35	false	true	true	2	true
sub-226	both_minus_vlpfc	both	vlpfc	true	28.2415	32.1584	-3.91687	0.236573	0.203591	0.0329825	27.0833	24.2678	2.81555	false	false	false	0	false
sub-226	rtpj_minus_vlpfc	rtpj	vlpfc	true	24.5536	32.1584	-7.60475	0.52787	0.203591	0.324279	62.0833	24.2678	37.8156	false	true	true	2	true
sub-226	rtpj_minus_sham	rtpj	sham	true	24.5536	21.7023	2.85131	0.52787	0.730718	-0.202849	62.0833	70.7113	-8.62796	false	true	false	1	true
sub-226	vlpfc_minus_sham	vlpfc	sham	true	32.1584	21.7023	10.4561	0.203591	0.730718	-0.527127	24.2678	70.7113	-46.4435	true	true	true	3	true
sub-226	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	28.2415	28.356	-0.114496	0.236573	0.36573	-0.129157	27.0833	43.1756	-16.0922	false	true	false	1	true
sub-227	both_minus_sham	both	sham	true	36.1422	30.9446	5.19759	0.228203	0.316657	-0.0884544	26.3598	37.9167	-11.5568	false	false	false	0	false
sub-227	both_minus_rtpj	both	rtpj	true	36.1422	34.8526	1.28953	0.228203	0.266193	-0.0379907	26.3598	28.75	-2.39017	false	false	false	0	false
sub-227	both_minus_vlpfc	both	vlpfc	true	36.1422	31.4702	4.67197	0.228203	0.403131	-0.174928	26.3598	47.6987	-21.3389	false	true	false	1	true
sub-227	rtpj_minus_vlpfc	rtpj	vlpfc	true	34.8526	31.4702	3.38244	0.266193	0.403131	-0.136938	28.75	47.6987	-18.9487	false	false	false	0	false
sub-227	rtpj_minus_sham	rtpj	sham	true	34.8526	30.9446	3.90806	0.266193	0.316657	-0.0504637	28.75	37.9167	-9.16667	false	false	false	0	false
sub-227	vlpfc_minus_sham	vlpfc	sham	true	31.4702	30.9446	0.525619	0.403131	0.316657	0.086474	47.6987	37.9167	9.78208	false	false	false	0	false
sub-227	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	36.1422	33.1614	2.98075	0.228203	0.334662	-0.10646	26.3598	38.2244	-11.8645	false	false	false	0	false
sub-228	both_minus_sham	both	sham	true	33.6433	35.463	-1.81965	0.264287	0.209188	0.0550987	67.7824	50	17.7824	false	false	false	0	false
sub-228	both_minus_rtpj	both	rtpj	true	33.6433	33.8926	-0.24923	0.264287	0.243591	0.0206956	67.7824	62.9167	4.86576	false	false	false	0	false
sub-228	both_minus_vlpfc	both	vlpfc	true	33.6433	34.6958	-1.05248	0.264287	0.238826	0.0254607	67.7824	58.9958	8.78661	false	false	false	0	false
sub-228	rtpj_minus_vlpfc	rtpj	vlpfc	true	33.8926	34.6958	-0.803247	0.243591	0.238826	0.00476507	62.9167	58.9958	3.92085	false	false	false	0	false
sub-228	rtpj_minus_sham	rtpj	sham	true	33.8926	35.463	-1.57042	0.243591	0.209188	0.0344032	62.9167	50	12.9167	false	false	false	0	false
sub-228	vlpfc_minus_sham	vlpfc	sham	true	34.6958	35.463	-0.767171	0.238826	0.209188	0.0296381	58.9958	50	8.99582	false	false	false	0	false
sub-228	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	33.6433	34.2942	-0.650853	0.264287	0.241209	0.0230781	67.7824	60.9562	6.82619	false	false	false	0	false
sub-230	both_minus_sham	both	sham	true	17.8929	47.2335	-29.3406	0.378853	0.160665	0.218188	73.2218	17.5	55.7218	true	true	true	3	true
sub-230	both_minus_rtpj	both	rtpj	true	17.8929	22.8935	-5.00058	0.378853	0.414179	-0.0353255	73.2218	80.6723	-7.45051	false	false	false	0	false
sub-230	both_minus_vlpfc	both	vlpfc	true	17.8929	32.8287	-14.9358	0.378853	0.28293	0.0959226	73.2218	50.4167	22.8051	true	false	false	1	true
sub-230	rtpj_minus_vlpfc	rtpj	vlpfc	true	22.8935	32.8287	-9.93518	0.414179	0.28293	0.131248	80.6723	50.4167	30.2556	false	false	false	0	false
sub-230	rtpj_minus_sham	rtpj	sham	true	22.8935	47.2335	-24.34	0.414179	0.160665	0.253514	80.6723	17.5	63.1723	true	true	true	3	true
sub-230	vlpfc_minus_sham	vlpfc	sham	true	32.8287	47.2335	-14.4048	0.28293	0.160665	0.122266	50.4167	17.5	32.9167	true	false	false	1	true
sub-230	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	17.8929	27.8611	-9.96817	0.378853	0.348554	0.0302985	73.2218	65.5445	7.67729	false	false	false	0	false
sub-231	both_minus_sham	both	sham	true	53.3704	39.3925	13.9779	0.105383	0.148148	-0.0427645	0.833333	6.27615	-5.44282	false	false	false	0	false
sub-231	both_minus_rtpj	both	rtpj	true	53.3704	42.7964	10.574	0.105383	0.155143	-0.0497605	0.833333	13.8075	-12.9742	false	false	false	0	false
sub-231	both_minus_vlpfc	both	vlpfc	true	53.3704	49.9774	3.393	0.105383	0.10905	-0.00366709	0.833333	2.09205	-1.25872	false	false	false	0	false
sub-231	rtpj_minus_vlpfc	rtpj	vlpfc	true	42.7964	49.9774	-7.18102	0.155143	0.10905	0.0460934	13.8075	2.09205	11.7155	false	false	false	0	false
sub-231	rtpj_minus_sham	rtpj	sham	true	42.7964	39.3925	3.40389	0.155143	0.148148	0.00699598	13.8075	6.27615	7.53138	false	false	false	0	false
sub-231	vlpfc_minus_sham	vlpfc	sham	true	49.9774	39.3925	10.5849	0.10905	0.148148	-0.0390974	2.09205	6.27615	-4.1841	true	false	false	1	true
sub-231	both_minus_mean_rtpj_vlpfc	both	mean_rtpj_vlpfc	true	53.3704	46.3869	6.98351	0.105383	0.132097	-0.0267138	0.833333	7.94979	-7.11646	false	false	false	0	false
sub-233	both_minus_sham	both	sham	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
sub-233	both_minus_rtpj	both	rtpj	false	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	n/a	false	false	false	0	true
